ilçe,altyapı_skoru,kritik_tesis,yedek_güç,mevsim,süre
Konak,0.8,1,1,yaz,46
Aliağa,0.9,1,1,yaz,46
Bornova,0.7,1,0,yaz,118
Karşıyaka,0.6,0,0,yaz,120
Çeşme,0.5,0,1,yaz,165
Tire,0.4,0,0,yaz,231
Konak,0.8,1,1,kış,43
Bornova,0.7,1,0,kış,72
Aliağa,0.9,1,1,kış,81
Çeşme,0.5,0,1,kış,117
Karşıyaka,0.6,0,0,kış,137
Tire,0.4,0,0,kış,227
Aliağa,0.9,1,1,bahar,36
Bornova,0.7,1,0,bahar,60
Konak,0.8,1,1,bahar,69
Çeşme,0.5,0,1,bahar,106
Karşıyaka,0.6,0,0,bahar,107
Tire,0.4,0,0,bahar,190
Bornova,0.7,1,0,yaz,115
Karşıyaka,0.6,0,0,yaz,117
Çeşme,0.5,0,1,yaz,158
Tire,0.4,0,0,yaz,241
Karşıyaka,0.6,0,0,bahar,60
Tire,0.4,0,0,bahar,90
Aliağa,0.9,1,1,bahar,95
Konak,0.8,1,1,bahar,112
Çeşme,0.5,0,1,bahar,151
Bornova,0.7,1,0,bahar,152
Aliağa,0.9,1,1,sonbahar,39
Karşıyaka,0.6,0,0,sonbahar,66
Konak,0.8,1,1,sonbahar,76
Çeşme,0.5,0,1,sonbahar,114
Bornova,0.7,1,0,sonbahar,117
Tire,0.4,0,0,sonbahar,206
Çeşme,0.5,0,1,bahar,36
Aliağa,0.9,1,1,bahar,64
Konak,0.8,1,1,bahar,92
Bornova,0.7,1,0,bahar,132
Karşıyaka,0.6,0,0,bahar,164
Aliağa,0.9,1,1,kış,43
Konak,0.8,1,1,kış,80
Çeşme,0.5,0,1,kış,114
Karşıyaka,0.6,0,0,kış,129
Tire,0.4,0,0,kış,225
Çeşme,0.5,0,1,kış,43
Karşıyaka,0.6,0,0,kış,72
Konak,0.8,1,1,kış,73
Aliağa,0.9,1,1,kış,95
Bornova,0.7,1,0,kış,145
Tire,0.4,0,0,kış,220
Konak,0.8,1,1,sonbahar,39
Aliağa,0.9,1,1,sonbahar,67
Çeşme,0.5,0,1,sonbahar,100
Bornova,0.7,1,0,sonbahar,130
Tire,0.4,0,0,sonbahar,208
Çeşme,0.5,0,1,yaz,46
Aliağa,0.9,1,1,yaz,81
Karşıyaka,0.6,0,0,yaz,153
Tire,0.4,0,0,yaz,237
Çeşme,0.5,0,1,sonbahar,39
Konak,0.8,1,1,sonbahar,65
Aliağa,0.9,1,1,sonbahar,98
Bornova,0.7,1,0,sonbahar,135
Tire,0.4,0,0,sonbahar,203
Konak,0.8,1,1,bahar,59
Bornova,0.7,1,0,bahar,86
Karşıyaka,0.6,0,0,bahar,127
Tire,0.4,0,0,bahar,182
Bornova,0.7,1,0,yaz,114
Karşıyaka,0.6,0,0,yaz,109
Tire,0.4,0,0,yaz,234
Konak,0.8,1,1,bahar,61
Bornova,0.7,1,0,bahar,123
Karşıyaka,0.6,0,0,bahar,138
Çeşme,0.5,0,1,bahar,165
Karşıyaka,0.6,0,0,yaz,78
Tire,0.4,0,0,yaz,117
Konak,0.8,1,1,yaz,113
Aliağa,0.9,1,1,yaz,152
Bornova,0.7,1,0,yaz,185
Çeşme,0.5,0,1,yaz,199
Aliağa,0.9,1,1,kış,84
Konak,0.8,1,1,kış,101
Karşıyaka,0.6,0,0,kış,145
Tire,0.4,0,0,kış,215
Çeşme,0.5,0,1,bahar,103
Karşıyaka,0.6,0,0,bahar,108
Tire,0.4,0,0,bahar,183
Konak,0.8,1,1,sonbahar,69
Bornova,0.7,1,0,sonbahar,92
Karşıyaka,0.6,0,0,sonbahar,140
Tire,0.4,0,0,sonbahar,198
Aliağa,0.9,1,1,kış,80
Bornova,0.7,1,0,kış,104
Karşıyaka,0.6,0,0,kış,149
Tire,0.4,0,0,kış,209
Konak,0.8,1,1,yaz,90
Çeşme,0.5,0,1,yaz,121
Bornova,0.7,1,0,yaz,154
Tire,0.4,0,0,yaz,250
Konak,0.8,1,1,yaz,87
Çeşme,0.5,0,1,yaz,133
Bornova,0.7,1,0,yaz,143
Tire,0.4,0,0,yaz,255
Bornova,0.7,1,0,yaz,78
Aliağa,0.9,1,1,yaz,124
Konak,0.8,1,1,yaz,119
Çeşme,0.5,0,1,yaz,160
Tire,0.4,0,0,yaz,233
Bornova,0.7,1,0,sonbahar,66
Çeşme,0.5,0,1,sonbahar,115
Karşıyaka,0.6,0,0,sonbahar,125
Tire,0.4,0,0,sonbahar,205
Konak,0.8,1,1,bahar,36
Aliağa,0.9,1,1,bahar,58
Karşıyaka,0.6,0,0,bahar,114
Tire,0.4,0,0,bahar,180
Aliağa,0.9,1,1,sonbahar,71
Bornova,0.7,1,0,sonbahar,95
Aliağa,0.9,1,1,bahar,62
Konak,0.8,1,1,bahar,95
Bornova,0.7,1,0,bahar,137
Karşıyaka,0.6,0,0,bahar,152
Bornova,0.7,1,0,bahar,131
Karşıyaka,0.6,0,0,bahar,135
Çeşme,0.5,0,1,bahar,156
Bornova,0.7,1,0,kış,112
Karşıyaka,0.6,0,0,kış,157
Tire,0.4,0,0,kış,218
Konak,0.8,1,1,bahar,58
Çeşme,0.5,0,1,bahar,96
Karşıyaka,0.6,0,0,bahar,110
Tire,0.4,0,0,bahar,188
Aliağa,0.9,1,1,sonbahar,63
Çeşme,0.5,0,1,sonbahar,106
Tire,0.4,0,0,sonbahar,207
Aliağa,0.9,1,1,sonbahar,97
Konak,0.8,1,1,sonbahar,94
Çeşme,0.5,0,1,sonbahar,126
Tire,0.4,0,0,sonbahar,191
Konak,0.8,1,1,yaz,88
Çeşme,0.5,0,1,yaz,125
Karşıyaka,0.6,0,0,yaz,149
Tire,0.4,0,0,yaz,252
Konak,0.8,1,1,sonbahar,62
Çeşme,0.5,0,1,sonbahar,109
Karşıyaka,0.6,0,0,sonbahar,116
Tire,0.4,0,0,sonbahar,210
Konak,0.8,1,1,sonbahar,74
Aliağa,0.9,1,1,sonbahar,100
Karşıyaka,0.6,0,0,sonbahar,143
Tire,0.4,0,0,sonbahar,194
Aliağa,0.9,1,1,yaz,83
Konak,0.8,1,1,yaz,125
Bornova,0.7,1,0,yaz,176
Karşıyaka,0.6,0,0,yaz,209
Aliağa,0.9,1,1,bahar,63
Çeşme,0.5,0,1,bahar,90
Bornova,0.7,1,0,bahar,117
Tire,0.4,0,0,kış,108
